No,sms
26,Just forced myself to eat a slice. I'm really not hungry tho. This sucks. Mark is getting worried. He knows I'm sick when I turn down pizza. Lol
87,For real when u getting on yo? I only need 2 more tickets and one more jacket and I'm done. I already used all my multis.
151,Sindu got job in birla soft ..
215,Yup... How ü noe leh...
279,"Awesome, I'll see you in a bit"
343,I take it the post has come then! You must have 1000s of texts now! Happy reading. My one from wiv hello caroline at the end is my favourite. Bless him
386,"Double mins and txts 4 6months FREE Bluetooth on Orange. Available on Sony, Nokia Motorola phones. Call MobileUpd8 on 08000839402 or call2optout/N9DX"
406,"Yep, the great loxahatchee xmas tree burning of  &lt;#&gt;  starts in an hour"
466,Ok i am on the way to railway
534,Gudnite....tc...practice going on
600,Will do. Was exhausted on train this morning. Too much wine and pie. You sleep well too
662,"Under the sea, there lays a rock. In the rock, there is an envelope. In the envelope, there is a paper. On the paper, there are 3 words... '"
725,Ya even those cookies have jelly on them
785,You have an important customer service announcement from PREMIER. Call FREEPHONE 0800 542 0578 now!
794,Y?WHERE U AT DOGBREATH? ITS JUST SOUNDING LIKE JAN C THAT’S AL!!!!!!!!!
866,Dude ive been seeing a lotta corvettes lately
935,What time you think you'll have it? Need to know when I should be near campus
996,"I can't, I don't have her number!"
1057,I'm at work. Please call
1123,Do you want 750 anytime any network mins 150 text and a NEW video phone for only five pounds per week call 08000776320 now or reply for delivery Tomorrow
1125,Good morning princess! How are you?
1185,Am i that much bad to avoid like this?
1255,Mum say we wan to go then go... Then she can shun bian watch da glass exhibition... 
1317,"Whenevr ur sad, Whenevr ur gray, Remembr im here 2 listn 2 watevr u wanna say, Jus walk wid me a little while,&amp; I promise I'll bring back ur smile.:-)"
1380,"Ya tel, wats ur problem.."
1438,"I jus hope its true that  missin me cos i'm really missin him! You haven't done anything to feel guilty about, yet."
1502,Host-based IDPS for linux systems.
1566,Tmrw. Im finishing 9 doors
1614,RT-KIng Pro Video Club>> Need help? [email] or call 08701237397 You must be 16+ Club credits redeemable at www.ringtoneking.co.uk! Enjoy!
1634,Hello my little party animal! I just thought I'd buzz you as you were with your friends ...*grins*... Reminding you were loved and send a naughty adoring kiss
1701,Ok...
1763,"Got ur mail Dileep.thank you so muchand look forward to lots of support...very less contacts here,remember one venugopal you mentioned.tomorrow if not late,i shall try to come up till there.goodnight dear."
1824,If you're thinking of lifting me one then no.
1880,I AM AT A PARTY WITH ALEX NICHOLS
1954,Nah im goin 2 the wrks with j wot bout u?
2020,Ya it came a while ago
2054,"Call 09094100151 to use ur mins! Calls cast 10p/min (mob vary). Service provided by AOM, just GBP5/month. AOM Box61,M60 1ER until u stop. Ages 18+ only!"
2082,Where is it. Is there any opening for mca.
2149,"Ok. Can be later showing around 8-8:30 if you want + cld have drink before. Wld prefer not to spend money on nosh if you don't mind, as doing that nxt wk."
2209,Usually the body takes care of it buy making sure it doesnt progress. Can we pls continue this talk on saturday.
2271,Haha i think i did too
2340,"Alright, see you in a bit"
2406,Please give it 2  or i will pick it up on Tuesday evening about 8 if that is ok.
2466,They will pick up and drop in car.so no problem..
2474,"Final Chance! Claim ur £150 worth of discount vouchers today! Text YES to 85023 now! SavaMob, member offers mobile! T Cs SavaMob POBOX84, M263UZ. £3.00 Subs 16"
2528,Do u noe how 2 send files between 2 computers?
2590,My superior telling that friday is leave for all other department except ours:)so it will be leave for you:)any way call waheed fathima hr and conform it:)
2652,Do you like shaking your booty on the dance floor?
2721,Go where n buy? Juz buy when we get there lar.
2782,Long after I quit. I get on only like 5 minutes a day as it is.
2844,aathi..where are you dear..
2906,HI DARLIN I HOPE YOU HAD A NICE NIGHT I WISH I HAD COME CANT WAIT TO SEE YOU LOVE FRAN PS I WANT DIRTY ANAL SEX AND I WANT A 10 MAN GANG BANG
2911,URGENT! Your Mobile number has been awarded with a £2000 prize GUARANTEED. Call 09058094454 from land line. Claim 3030. Valid 12hrs only
2972,U should make a fb list
3037,Raji..pls do me a favour. Pls convey my Birthday wishes to Nimya. Pls. Today is her birthday.
3096,Have you emigrated or something? Ok maybe 5.30 was a bit hopeful...
3160,Thank u. IT BETTER WORK OUT CAUSE I WILL FEEL USED OTHERWISE
3222,Its like that hotel dusk game i think. You solve puzzles in a area thing
3282,Badrith is only for chennai:)i will surely pick for us:)no competition for him.
3345,"I haven't forgotten you, i might have a couple bucks to send you tomorrow, k? I love ya too"
3407,"Jus chillaxin, what up"
3422,"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a £1500 Bonus Prize, call 09066368470"
3476,", how's things? Just a quick question."
3539,"Mmmmm ... It was sooooo good to wake to your words this morning, my Love!! Mmmm fuck ... I love you too, my Lion ... *devouring kiss from across the sea*"
3607,Jordan got voted out last nite!
3668,I'm turning off my phone. My moms telling everyone I have cancer. And my sister won't stop calling. It hurts to talk. Can't put up with it. See u when u get home. Love u
3728,No chikku nt yet.. Ya i'm free
3795,Hey are you angry with me. Reply me dr.
3854,"No, its true..k,Do u knw dis no. &lt;#&gt; ?"
3863,Free Msg: Ringtone!From: http://tms. widelive.com/index. wml?id=1b6a5ecef91ff9*37819&first=true18:0430-JUL-05
3923,"Do 1 thing! Change that sentence into: ""Because i want 2 concentrate in my educational career im leaving here.."""
3985,Nationwide auto centre (or something like that) on Newport road. I liked them there
4053,"Motivate Behind every darkness, there is a shining light waiting for you to find it... Behind every best friend, there is always trust and love... BSLVYL"
4122,"Babe! How goes that day ? What are you up to ? I miss you already, my Love ... * loving kiss* ... I hope everything goes well."
4188,"Hmm ok, i'll stay for like an hour cos my eye is really sore!"
4201,"cmon babe, make me horny, *turn* me on! Txt me your fantasy now babe -) Im hot, sticky and need you now. All replies cost £1.50. 2 cancel send STOP"
4255,Juz now havent woke up so a bit blur blur... Can? Dad went out liao... I cant cum now oso...
4322,Hey mr  and I are going to the sea view and having a couple of gays I mean games! Give me a bell when ya finish 
4384,yeah sure thing mate haunt got all my stuff sorted but im going sound anyway promoting hex for .by the way who is this? dont know number. Joke
4443,I'm going 2 orchard now laready me reaching soon. U reaching?
4502,Nvm take ur time.
4568,Should i buy him a blackberry bold 2 or torch. Should i buy him new or used. Let me know. Plus are you saying i should buy the  &lt;#&gt; g wifi ipad. And what are you saying about the about the  &lt;#&gt; g?
4637,How come i din c ü... Yup i cut my hair...
4644,You are being ripped off! Get your mobile content from www.clubmoby.com call 08717509990 poly/true/Pix/Ringtones/Games six downloads for only 3
4699,"Okey dokey, i‘ll be over in a bit just sorting some stuff out."
4763,It's é only $140 ard...É rest all ard $180 at least...Which is é price 4 é 2 bedrm ($900)
4825,:-) :-)
4886,For many things its an antibiotic and it can be used for chest abdomen and gynae infections even bone infections.
4953,hi baby im sat on the bloody bus at the mo and i wont be home until about 7:30 wanna do somethin later? call me later ortxt back jess xx
5015,"Uncle G, just checking up on you. Do have a rewarding month"
5061,Free video camera phones with Half Price line rental for 12 mths and 500 cross ntwk mins 100 txts. Call MobileUpd8 08001950382 or Call2OptOut/674
5084,Aiya we discuss later lar... Pick ü up at 4 is it?
5147,Oh unintentionally not bad timing. Great. Fingers  the trains play along! Will give fifteen min warning.
5212,It is only yesterday true true.
5272,So u wan 2 come for our dinner tonight a not?
5331,Dude im no longer a pisces. Im an aquarius now.
5398,That's necessarily respectful
5456,Wishing you a beautiful day. Each moment revealing even more things to keep you smiling. Do enjoy it.
5524,Going to join tomorrow.
5525,You are awarded a SiPix Digital Camera! call 09061221061 from landline. Delivery within 28days. T Cs Box177. M221BP. 2yr warranty. 150ppm. 16 . p p£3.99
